User-agent: *
Allow: /

# Allow public pages
Allow: /about
Allow: /contact
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /refund-policy

# Allow static assets
Allow: /og-image.svg
Allow: /logo.svg
Allow: /favicon.svg
Allow: /favicon.ico
Allow: /manifest.json

# Disallow protected/private areas
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard
Disallow: /settings
Disallow: /upgrade
Disallow: /connect
Disallow: /readme-generator
Disallow: /repository-readme-generator
Disallow: /github-readme-ai
Disallow: /repository-architecture-generator
Disallow: /patterns
Disallow: /sign-in
Disallow: /sign-up

# Sitemap location
Sitemap: https://automaxlib.online/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
